=== RINCIAN PERHITUNGAN REGRESI LINIER BERGANDA ===

--- Matriks Input (X) yang digunakan (termasuk konstanta) ---
     const  Dummy_Date_of_Publication_Minggu  Dummy_Date_of_Publication_Senin  Dummy_Date_of_Publication_Selasa  Dummy_Date_of_Publication_Rabu  Dummy_Date_of_Publication_Kamis  Dummy_Date_of_Publication_Jumat  Dummy_Date_of_Publication_Sabtu  Dummy_of_Post_Type_Reel  Dummy_of_Post_Type_Carousel  Dummy_of_Post_Type_Image  Dummy_of_Post_Appeal_Appreciation  Dummy_of_Post_Appeal_Channel  Dummy_of_Post_Appeal_Program  Dummy_of_Post_Appeal_Beneficiary  Dummy_of_Post_Appeal_Event  Dummy_of_Post_Appeal_Education  Dummy_of_Post_Appeal_Occasion  Dummy_of_Post_Appeal_Entertainment  Caption_Length  Public_Holiday
367    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           244.0             1.0
368    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           285.0             1.0
369    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           567.0             1.0
370    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           392.0             0.0
371    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           530.0             0.0
372    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           280.0             0.0
373    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           223.0             0.0
374    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           417.0             0.0
375    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           565.0             0.0
376    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           847.0             0.0
377    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           248.0             0.0
378    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           577.0             0.0
379    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           771.0             0.0
380    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           213.0             0.0
381    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           662.0             0.0
382    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           593.0             0.0
383    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           223.0             0.0
384    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           432.0             0.0
385    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           195.0             1.0
386    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           415.0             1.0
387    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           321.0             1.0
388    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           272.0             1.0
389    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           498.0             1.0
390    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           216.0             1.0
391    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           369.0             1.0
392    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           209.0             1.0
393    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           804.0             1.0
394    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           1.0                               0.0                         0.0                             0.0                            0.0                                 0.0           179.0             1.0
395    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           440.0             1.0
396    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           444.0             0.0
397    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           213.0             0.0
398    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           326.0             0.0
399    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           287.0             0.0
400    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           458.0             0.0
401    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           483.0             0.0
402    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           358.0             0.0
403    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           276.0             0.0
404    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           561.0             0.0
405    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           328.0             0.0
406    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           345.0             0.0
407    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           370.0             0.0
408    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           436.0             0.0
409    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           567.0             0.0
410    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              0.0                              1.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           592.0             0.0
411    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           557.0             0.0
412    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           325.0             0.0
413    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           421.0             0.0
414    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           166.0             0.0
415    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           555.0             0.0
416    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           420.0             0.0
417    1.0                               0.0                              0.0                               0.0                             1.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           499.0             0.0
418    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           344.0             0.0
419    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           273.0             0.0
420    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           363.0             0.0
421    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           439.0             0.0
422    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           376.0             0.0
423    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           737.0             0.0
424    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           689.0             0.0
425    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           471.0             0.0
426    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0          2208.0             0.0
427    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           501.0             0.0
428    1.0                               0.0                              0.0                               0.0                             0.0                              1.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           519.0             0.0
429    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          1.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0          1118.0             0.0
430    1.0                               1.0                              0.0                               0.0                             0.0                              0.0                              0.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            1.0                                 0.0           413.0             0.0
431    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           477.0             0.0
432    1.0                               0.0                              0.0                               1.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           468.0             0.0
433    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           282.0             0.0
434    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           1.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 0.0           237.0             0.0
435    1.0                               0.0                              1.0                               0.0                             0.0                              0.0                              0.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               1.0                         0.0                             0.0                            0.0                                 0.0           468.0             0.0
436    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           522.0             0.0
437    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             1.0                            0.0                                 0.0           975.0             0.0
438    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          1.0                       0.0                                0.0                           0.0                           0.0                               0.0                         1.0                             0.0                            0.0                                 0.0           438.0             0.0
439    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      0.0                          0.0                       1.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0          1040.0             0.0
440    1.0                               0.0                              0.0                               0.0                             0.0                              0.0                              1.0                              0.0                      1.0                          0.0                       0.0                                0.0                           0.0                           0.0                               0.0                         0.0                             0.0                            0.0                                 1.0           666.0             0.0
